
MaxPool2d
     2.0671e+00,-1.1209e+00,-2.4591e-01, 1.4615e-01, 5.8252e+00,
     3.5877e+00, 3.6852e+00, 1.3049e+00, 2.3212e-01, 6.7616e-01,
     2.9236e+00, 5.7657e+00, 8.0313e-01, 3.4692e-01,-1.4722e+00,
    -6.1496e-01, 1.1437e+00, 2.3650e+00, 1.4433e+00, 5.4919e+00,
     1.7500e+00, 6.0188e-01,-3.2171e+00, 3.3319e+00, 3.3532e+00,
     1.5314e+00, 2.7668e+00, 3.4952e+00,-4.9408e-01],
   [ 6.5459e-01, 2.1202e-01,-7.3844e-01, 4.1821e+00, 4.9565e+00,
    -3.8264e-01,-2.6581e+00,-2.3509e+00, 2.2024e+00,-1.6569e+00,
     1.4431e+00, 1.8239e+00, 2.5615e+00, 2.2732e-01, 3.1425e+00,
     1.4884e+00, 1.7493e-02,-2.1307e-01, 8.7190e-01,-1.1509e+00,
    -3.9726e+00, 3.6607e-01,-2.1710e+00,-2.1126e+00, 2.9013e+00,
     9.5827e-01,-7.1561e+00,-1.7626e+00, 2.0250e+00, 1.6294e+00,
     1.4098e-01, 8.1154e-01, 3.7780e+00,-1.0267e+00],
   [ 3.5656e+00, 1.4492e+00,-3.3473e-01, 3.0345e+00, 2.5945e+00,
     1.1306e+00,-2.6064e+00,-2.9313e+00, 6.2718e-02,-1.1239e+00,
    -2.6996e+00, 1.9420e-01,-1.5211e+00, 7.7924e+00, 2.1980e+00,
    -1.8315e+00,-2.7017e-01, 3.3606e+00, 4.7325e-01,-3.0152e+00,
    -8.2148e+00,-3.6314e+00,-5.6362e+00,-1.6921e+00,-6.9478e-01,
    -2.4013e+00,-3.9513e+00,-8.3823e-01, 2.9780e+00, 3.1743e+00,
     3.5828e+00,-1.9542e+00,-4.0151e+00,-2.3487e+00],
   [-1.6082e-01,-1.2908e+00, 4.5322e-01, 2.4589e+00, 1.8400e+00,
     2.3573e+00,-6.2949e+00,-7.1871e+00,-4.7449e+00, 9.0553e-01,
    -1.5460e+00,-3.0257e+00, 1.5758e+00,-4.0278e+00,-4.7140e+00,
    -2.5040e+00, 2.3103e+00, 9.1159e-01,-5.1861e+00,-4.6046e+00,
    -6.6132e+00,-8.1293e+00,-3.2248e+00, 1.2806e-01,-5.5642e+00,
     2.5270e-01,-4.3052e-01,-1.6959e+00, 1.7726e+00,-1.5555e+00,
     2.1445e+00, 5.5235e-01,-1.9934e+00, 4.4933e-01],
   [-1.7730e+00, 8.9221e-01, 4.6288e+00, 5.4284e+00, 2.3241e+00,
     2.2298e+00,-3.7048e+00, 2.4846e+00, 2.2219e+00, 1.7033e+00,
    -1.9690e+00,-2.9732e+00,-2.6141e+00,-8.2944e+00,-5.6896e+00,
    -3.2059e+00, 2.5058e+00,-6.1860e-01, 2.3447e+00,-2.0251e+00,
    -3.5417e+00,-4.5467e+00,-1.5098e+00,-6.1264e-01,-2.2777e+00,
     2.6357e+00,-6.1787e-01, 1.0064e+00,-1.5595e+00, 3.9007e+00,
    -1.4810e+00,-1.8490e+00,-2.2485e+00, 1.0027e+00],
   [-7.9362e-01, 2.5366e-01, 1.8038e+00, 2.1587e+00,-1.8108e+00,
     1.2488e+00,-1.7528e+00, 5.8732e+00, 5.4506e+00, 2.1486e+00,
     2.9785e+00,-5.8433e+00,-9.1739e-01,-6.6224e+00,-5.6054e+00,
    -4.3891e+00,-1.3301e+00, 5.2608e-01, 6.0939e+00,-9.9664e-01,
    -8.5013e-01,-6.5253e-01, 2.1482e+00, 2.1493e+00, 3.9418e+00,
    -7.5850e-01, 1.6094e+00, 3.7248e+00, 1.5788e+00, 1.1869e-01,
     1.0562e+00, 2.4989e+00, 1.7757e+00, 1.5179e+00],
   [-1.1978e-01, 2.4068e+00, 1.0672e+00, 2.6783e+00, 4.9158e-02,
     2.9444e+00, 8.6566e-01, 5.5802e+00, 8.7432e+00, 2.3007e+00,
     2.1035e+00,-4.6764e-01,-4.1241e-01,-6.4401e+00,-3.9203e+00,
    -3.0397e+00,-5.0087e-01,-4.1064e-01, 3.4492e+00, 7.1707e+00,
     3.8470e+00, 2.1040e+00, 5.0351e-01, 3.6787e+00,-5.9413e-01,
     6.2709e-01, 3.5996e+00, 5.1792e+00, 4.9743e+00, 1.0203e+00,
     2.5200e+00,-2.0123e+00, 8.6695e-01, 1.1681e+00],
   [-1.9625e+00, 8.1603e-01, 1.8888e+00, 7.6030e+00, 3.3057e+00,
     2.8908e+00,-1.2155e+00, 4.0548e+00, 6.9592e+00, 3.3215e-01,
     1.5033e+00,-6.0032e-02, 1.4256e+00,-3.2127e+00,-4.3789e+00,
    -3.1028e+00,-3.1134e+00,-4.7357e+00, 5.6408e-02, 2.2680e+00,
     4.0214e+00, 1.8547e+00, 3.4865e+00, 5.5601e+00, 5.6942e+00,
     5.8241e+00, 3.7809e+00, 1.3709e+00, 4.2689e+00, 2.6852e+00,
     2.1923e+00, 1.5660e+00,-6.5332e-01, 5.8506e-01],
   [-4.3631e+00, 7.3481e-01, 6.6440e-01, 6.9429e+00, 8.9638e-01,
     1.4991e+00,-9.4135e-03, 4.3655e+00, 3.8609e+00, 2.5059e+00,
     3.5182e+00, 2.3583e+00,-2.7905e+00,-5.4325e+00,-3.1034e+00,
    -5.5170e+00,-3.3818e+00,-1.6381e+00,-4.7137e-01, 2.6973e+00,
     3.3786e+00, 3.4117e+00, 4.2284e+00, 1.3413e+00,-1.9876e-01,
     1.7616e+00, 4.1468e+00,-2.1637e-01, 4.5775e+00, 1.4456e+00,
    -2.6788e+00, 8.4613e-01,-2.1758e+00, 1.8857e+00],
   [-2.1838e+00,-2.6508e-01, 1.3816e+00, 2.5308e+00,-1.8084e+00,
     2.0546e+00, 5.2457e+00, 2.7507e+00, 4.4745e+00, 3.3794e-01,
     3.2650e+00, 7.5014e+00, 5.2820e-01,-2.2552e-01,-1.7285e+00,
    -4.2693e+00,-1.9393e+00,-2.8949e+00, 7.7249e-01,-1.3125e+00,
    -1.1169e+00, 6.6798e+00, 8.2001e+00, 1.5519e+00, 2.0258e+00,
    -4.5857e+00,-3.6435e+00,-1.0904e+00, 9.4579e-01, 3.6378e+00,
    -4.4967e-01,-1.0633e+00, 2.2416e-01, 4.2572e+00],
   [-2.4141e-02, 2.3760e+00, 4.5533e+00,-9.0594e-01,-2.5051e+00,
     3.0319e+00, 4.9453e+00, 2.6439e+00,-7.0988e+00, 5.0986e-01,
     3.1591e+00, 6.1683e-01,-1.3104e+00,-1.5698e+00,-6.1068e-01,
     2.4616e+00, 3.7124e+00, 5.3732e+00, 2.5951e+00, 8.8714e-01,
     4.9251e+00, 4.5553e+00, 5.1035e-01, 4.3771e+00,-1.8407e+00,
    -5.8596e+00,-4.6788e+00,-1.8856e-01, 3.5058e+00, 4.3134e-01,
    -5.0926e+00,-1.3080e+00, 4.7228e+00, 1.2854e+00],
   [ 3.4496e+00, 2.0762e+00, 4.0492e+00,-3.7621e+00,-1.0786e-01,
    -2.2810e-01, 4.6051e-01, 1.2295e+00,-6.7489e+00,-1.7836e+00,
     2.4108e-01,-5.1004e-01, 4.2209e-01, 3.1880e+00, 9.3196e+00,
     8.4933e+00, 7.2767e+00, 7.1597e+00, 3.4515e+00, 3.1543e+00,
    -1.7358e-01, 4.3349e+00, 1.8520e+00,-1.4225e+00,-2.4510e+00,
    -1.3449e+00,-4.2257e+00, 6.4168e+00, 4.9650e+00,-3.4144e+00,
    -1.1421e+00, 5.1580e+00, 5.7629e+00, 8.8824e-01],
   [ 2.7117e+00, 4.0363e+00, 2.9307e+00,-4.1129e+00,-1.1818e+00,
     2.0192e+00,-2.6945e+00,-5.3657e+00,-4.7657e+00,-2.3036e+00,
    -2.5608e+00,-1.0279e+00, 7.3778e-01, 4.8363e+00, 9.8959e+00,
     8.7558e+00, 6.3201e+00, 5.4189e+00, 3.3013e+00, 3.1022e+00,
     2.5008e+00, 4.8055e+00,-1.0533e+00, 3.5216e-01, 1.1016e+00,
     1.8201e+00, 2.1385e+00, 5.4623e+00, 3.6241e+00,-9.2902e-01,
     1.8658e+00, 4.7122e+00, 3.3498e+00, 4.7571e-02],
   [ 3.1795e+00,-6.1134e-01,-6.1670e-01, 8.1291e-01,-1.6696e+00,
     2.1378e-01,-4.7309e-01,-1.8873e+00,-3.0756e+00,-2.8579e+00,
     3.0886e-01, 1.7639e-02, 2.9505e+00, 3.7867e+00, 1.8883e+00,
     4.6479e+00, 2.3082e+00, 1.1037e+00, 9.6955e-01, 3.9321e+00,
     2.0393e+00, 5.3858e-01, 2.7314e-01, 2.4304e+00, 3.7954e-01,
     2.0604e+00, 1.9851e+00, 1.2191e+00,-1.6873e+00, 1.5342e+00,
     4.4634e+00, 8.0870e-01,-9.6516e-02, 2.0624e-01]],

  [[ 4.4838e-03, 1.5563e+00, 8.2277e-01, 4.1519e+00, 4.3835e+00,
     1.7112e+00, 8.2843e-01, 2.0705e+00, 3.7776e-01, 2.8897e+00,
     3.1055e+00, 3.4657e+00, 3.4208e+00, 4.2716e+00, 2.5179e+00,
     8.4726e-01, 3.8272e-01, 1.1689e+00,-9.8012e-01, 8.4926e-01,
    -9.5622e-01, 5.2176e-01, 1.9968e-01, 2.3984e+00, 1.8341e+00,
    -9.9867e-01, 5.6382e-02, 8.1364e-01, 2.3775e+00, 2.2161e+00,
     2.0455e+00, 4.8856e-01,-6.4401e-01,-1.0878e+00],
   [-9.2674e-01, 1.4369e+00, 3.0180e+00, 8.2276e-01, 1.8728e-01,
     4.6455e+00, 1.7228e-01, 5.4024e-02, 6.5482e-01, 1.8693e+00,
    -7.3004e-01, 1.7729e+00, 2.4091e+00, 4.1739e+00,-1.4902e+00,
     8.7820e-02,-1.6560e+00, 2.2425e+00, 1.0562e+00, 4.0217e+00,
    -4.2204e+00,-2.6832e+00,-3.2230e+00, 4.9775e-01, 1.6400e+00,
     5.7732e-01, 1.0106e+00, 3.6072e+00, 3.5615e+00, 1.7072e+00,
     6.6126e-01,-7.0220e-01,-1.7663e+00, 1.7936e+00],
   [ 6.6068e-02, 3.6575e+00, 4.6370e+00, 6.4796e+00, 1.8955e+00,
     1.7946e+00,-6.5896e+00,-2.3201e+00,-3.1310e+00, 2.3923e+00,
     4.8850e+00, 3.0001e+00, 1.9286e+00, 2.0632e+00,-5.1115e-02,
     1.9134e+00,-1.9330e+00, 2.8141e+00,-1.6635e+00, 1.7507e+00,
    -2.7468e+00,-3.8234e+00,-4.0193e+00, 3.3262e+00, 7.0511e+00,
     3.2212e+00,-2.3346e+00,-6.1497e-01, 1.9621e+00, 2.5830e+00,
     3.2352e+00, 3.0556e+00, 3.1343e+00, 2.4069e+00],
   [ 3.6280e-01, 2.2174e+00, 2.4378e+00, 4.6135e+00,-2.1144e+00,
    -4.0231e+00,-8.0452e+00,-1.6191e+00,-1.7214e+00, 2.6947e+00,
     7.0652e+00, 1.7739e+00,-1.8030e+00, 2.0870e+00,-1.1126e+00,
    -1.2731e+00,-1.9326e+00,-2.8679e+00,-4.6043e+00,-2.0922e-02,
    -4.5714e+00,-3.7871e+00,-5.2518e+00, 4.5365e+00, 5.1610e+00,
     2.0192e+00,-2.2935e+00, 2.8317e+00,-4.9548e-02,-5.8854e-02,
     2.1354e+00, 5.1598e+00, 1.9793e+00, 2.2970e+00],
   [-7.9147e-01, 2.6729e+00, 3.8961e+00, 4.9140e+00,-8.3888e-01,
    -3.1052e+00,-5.4855e+00,-8.6120e-03,-1.9388e+00, 5.0557e+00,
     1.7587e+00, 3.1262e+00, 2.9611e+00, 2.3834e+00,-1.9037e+00,
    -1.8405e+00,-2.9078e+00, 1.2242e+00,-1.5992e+00,-1.0200e+00,
    -2.3695e-01,-8.6893e-01, 1.9642e+00, 4.8918e+00, 3.0781e+00,
    -2.7213e-03, 7.9824e-01, 2.3777e+00, 2.3965e+00, 3.7750e+00,
     3.9096e+00, 4.3337e+00, 1.0534e-01, 1.7749e+00],
   [ 1.8344e+00, 3.0413e+00, 7.0554e+00, 3.0891e+00, 4.4195e+00,
    -1.4793e+00,-1.1787e+00,-5.1658e+00,-1.7476e+00,-2.4573e+00,
    -3.4619e+00, 3.7747e-01,-3.1597e+00,-8.1985e-01,-2.2648e+00,
    -1.0752e+00, 1.7888e+00, 1.4428e+00,-3.9542e-01, 9.0219e-01,
     1.0255e+00, 1.4047e+00, 2.9337e+00,-6.1124e-01, 3.2719e-01,
    -1.2460e+00,-2.7300e+00, 2.1363e+00,-4.1882e+00,-1.6282e+00,
    -6.3185e+00,-1.7931e+00,-3.8922e+00,-5.3606e-01],
   [-8.9914e-01,-3.1907e+00,-2.0028e+00,-1.2327e+00, 4.4689e+00,
     3.6539e+00, 2.5329e+00, 1.9942e+00,-3.2688e+00,-4.3356e+00,
    -7.5442e+00,-1.8876e+00, 1.9482e-01, 3.6729e-01, 1.3404e+00,
     8.5276e-01, 2.2447e+00, 4.5991e+00, 2.3849e+00,-3.2290e+00,
     2.6904e+00,-4.2910e+00, 2.1971e+00,-1.9612e+00, 1.8563e+00,
    -1.8078e+00,-2.2792e+00,-1.3388e+00,-4.7910e+00,-2.4301e+00,
    -3.2780e+00,-3.1395e+00,-2.3714e+00,-1.9977e+00],
   [ 6.1966e-01,-1.2678e+00, 9.2456e-01,-2.6923e+00, 9.3831e+00,
     1.0718e+00, 4.3860e+00,-4.3159e+00,-3.1556e+00,-7.4738e+00,
    -3.7929e+00, 7.9792e-02,-2.5891e+00,-2.9813e+00,-1.9184e+00,
    -7.4742e-01, 2.8144e+00, 1.4429e+00,-2.9985e+00,-1.5822e+00,
    -1.9161e+00,-7.7842e+00, 3.9502e-01, 1.2136e+00, 2.1897e+00,
    -3.0705e+00,-3.7521e+00,-3.9453e+00,-8.3432e+00,-5.9680e+00,
    -4.7893e+00,-4.4114e+00,-3.2333e+00,-5.9646e-01],
   [-1.3274e+00,-5.0826e-01,-8.6934e-01,-6.5521e+00,-3.2949e-01,
    -2.5624e+00, 1.3288e+00, 4.2795e+00,-3.9286e+00,-1.0109e+00,
    -5.1805e+00, 6.9881e-02,-2.2377e-02,-3.8782e-02,-1.8785e+00,
    -2.6780e+00, 3.9745e+00,-2.7527e+00,-5.0534e-01,-5.5931e+00,
    -2.4305e+00,-6.5546e+00, 2.5309e+00,-2.3452e+00, 5.6736e+00,
     5.7922e-01,-5.7780e+00,-4.6556e+00,-4.1909e+00,-1.8326e+00,
    -9.5290e-01, 1.5340e+00, 2.5986e+00, 1.3505e+00],
   [ 5.4878e-01, 2.2149e+00, 1.6834e+00, 4.0631e-01,-4.8326e-01,
    -2.1543e+00,-6.7266e-01,-2.7305e+00,-3.1875e+00, 9.1237e-01,
     9.3976e-01, 2.4139e-01, 6.5312e-01,-2.4069e+00,-5.5572e-01,
    -1.4127e+00, 4.3706e+00, 8.8253e-01, 1.2312e+00,-1.5135e+00,
     1.2815e+00, 1.5063e+00, 5.6634e+00, 7.6903e+00, 4.7495e+00,
     1.0187e+00,-1.9435e+00,-1.0811e+00,-1.6987e+00, 3.1289e+00,
     5.4513e-01,-1.3550e+00,-2.2058e+00, 1.0557e+00],
   [ 1.6399e-02, 7.2746e-02, 1.6609e-03, 2.6560e+00,-1.2445e+00,
     1.7025e+00, 8.5037e-01, 4.6874e+00, 2.0954e+00, 3.8099e+00,
    -1.2022e+00,-1.5438e+00,-4.1731e+00,-2.2713e+00, 3.9736e+00,
     3.1338e-01, 1.7753e+00,-7.9610e-01,-7.6024e-01,-3.1758e+00,
     6.4623e+00, 2.9270e+00, 9.2463e+00, 5.3382e+00, 1.8478e+00,
     6.9717e-01,-3.4022e+00,-1.7732e+00, 2.7864e-01, 2.4847e+00,
     4.7053e+00, 1.6655e+00, 3.0447e+00, 2.1908e+00],
   [-1.5575e+00,-1.3620e+00, 3.0043e-01, 3.8668e+00, 2.1381e+00,
     3.4116e+00,-8.7064e-01,-8.3810e-02, 2.7260e+00, 7.3891e+00,
     1.0355e+00,-2.9306e+00, 7.5462e-03, 6.5484e-01, 5.6435e+00,
     1.4280e+00, 3.8214e+00,-4.3260e+00, 3.7395e+00, 3.4272e+00,
     7.8701e+00, 7.2185e+00, 2.9823e+00, 6.1549e+00, 2.0151e+00,
     2.8853e+00,-2.0030e+00,-3.4172e+00, 1.4930e+00, 2.7955e+00,
     6.2297e+00, 5.0248e+00,-1.1647e+00,-1.9986e-01],
   [-1.2371e+00,-1.1915e+00,-1.3083e+00, 2.6168e+00, 3.5129e+00,
     3.4659e+00, 3.9590e-01, 4.9325e+00, 1.2820e+00, 7.2231e+00,
     2.4080e+00, 3.2725e+00,-1.2024e+00, 2.2222e+00, 5.5404e+00,
     2.7793e+00, 2.3557e+00,-4.4975e+00,-1.0547e-01, 3.8224e+00,
     3.7268e+00, 2.9822e+00, 2.1917e+00, 6.4445e+00, 5.2805e+00,
     2.8431e+00, 6.8643e-01,-2.0322e+00, 1.1346e+00, 5.2289e+00,
     6.5263e+00, 2.6266e-01, 3.6354e+00, 1.0231e+00],
   [ 4.2797e-01,-9.2212e-01, 2.8271e+00, 2.1203e+00, 4.6129e+00,
     5.1323e+00, 3.4374e+00, 5.5016e+00, 5.6473e+00, 8.2859e+00,
     3.2257e+00, 4.3713e+00, 1.0976e+00, 3.1900e+00, 2.6125e+00,
    -2.6328e+00, 4.7319e-01,-4.0413e+00,-1.4226e+00, 3.6247e+00,
     5.3073e+00, 3.5873e+00,-1.6498e+00, 6.0704e+00, 7.0893e+00,
     2.1180e+00,-2.0243e+00,-1.9781e+00, 2.1260e+00, 1.4286e+00,
     7.6826e-01, 2.4651e+00, 7.1036e-01, 4.7631e-01],
   [ 8.5313e-01, 1.1042e-01, 2.1537e+00, 4.6084e+00, 2.7824e+00,
     7.1316e+00, 3.6206e+00, 6.6828e+00, 4.5147e+00, 5.1439e+00,
     4.7902e+00, 2.6910e+00,-1.5226e-01, 7.7345e-01, 1.3468e+00,
     7.5612e-01,-9.5149e-01,-4.4176e+00,-2.6806e+00, 3.7359e-01,
     6.3194e-01, 1.6521e+00, 3.5195e+00, 5.8785e+00, 2.5733e+00,
    -1.2095e+00,-1.8681e+00,-2.8434e-01, 2.8660e+00, 1.4460e-01,
     1.5766e+00,-1.7184e+00, 3.5998e+00, 7.8436e-01],
   [-8.9134e-01,-3.1827e+00, 4.9681e-01, 5.2813e+00, 4.2293e+00,
     7.3139e+00, 5.0309e+00, 3.5293e+00, 4.0702e+00, 4.3218e+00,
     2.0822e+00, 1.1474e+00, 1.3904e+00, 1.8773e+00,-1.2224e+00,
    -1.3683e+00,-6.4798e+00,-5.7603e+00,-4.4157e+00, 1.5315e-01,
     4.0345e+00,-1.1274e+00, 6.3069e-01, 4.1466e+00, 1.0106e+00,
     2.5299e+00,-3.7135e+00, 2.6495e-01, 2.3354e+00, 4.4018e-01,
     3.4404e+00, 7.7664e+00, 4.8877e+00, 4.2675e+00],
   [-2.4192e+00,-1.9134e+00,-1.1815e+00,-3.6646e+00,-6.5796e+00,
    -2.1809e+00, 9.5686e-02, 3.4770e+00, 3.8478e+00,-1.3933e+00,
     3.3986e+00,-2.7519e+00, 7.9587e-01,-5.0287e-01,-1.5572e+00,
    -4.9424e+00,-4.8340e+00,-7.6724e+00,-2.8566e+00, 1.7761e+00,
     2.9586e+00,-1.8658e+00, 6.0112e+00, 3.9175e+00,-2.8352e-01,
     1.4924e+00,-5.2565e+00,-1.4198e+00,-8.5987e-01, 1.4217e+00,
     4.6065e+00, 3.8713e+00, 7.4680e+00, 1.7813e+00],
   [-2.7838e+00, 1.0297e+00,-4.0377e+00,-3.3380e+00,-4.2611e+00,
     9.9292e-02,-3.5700e+00,-9.5302e-01, 2.6912e+00, 2.0397e+00,
     2.1862e+00,-3.5543e+00, 5.0205e+00,-2.2335e+00, 1.8442e+00,
    -3.5243e+00,-2.5005e+00,-3.1822e+00, 9.6986e-01,-1.6624e+00,
    -1.9811e-01,-1.0848e+00, 5.5604e-01, 3.7173e+00,-3.7547e+00,
     5.4810e-01,-8.3749e+00,-2.5301e+00,-2.0850e+00, 3.7966e+00,
     1.4990e+00,-5.8484e-01, 1.4937e+00, 5.0638e-01],
   [ 1.9869e-01,-7.2835e-01,-1.8670e+00,-2.3527e+00,-1.8483e+00,
    -3.5299e+00, 2.2978e+00,-6.0999e-01, 1.9757e+00,-7.8353e-01,
     4.2268e+00,-1.7823e+00, 1.9931e+00, 2.5336e+00, 7.1596e-01,
    -1.5926e+00,-8.3430e-01, 3.6587e-01, 3.1927e+00, 8.3991e-01,
    -7.7778e-01,-1.7071e+00,-1.9069e+00, 1.2830e+00, 4.0309e-01,
     2.9425e+00,-4.3649e+00,-4.1786e+00,-5.0875e-01,-9.6907e-01,
     3.0704e+00,-2.8931e+00,-4.7996e-01, 1.3738e+00],
   [-2.3772e+00,-1.0055e+00,-7.1754e-02, 3.0259e+00, 3.2961e+00,
     1.2169e+00, 5.9977e+00,-1.2891e+00, 4.6942e-01, 4.4668e+00,
     9.0164e+00, 3.8029e+00, 7.5009e+00, 2.9348e+00, 8.1375e+00,
     1.9441e-01, 4.2885e+00,-4.5259e-01,-8.1841e-01, 7.1720e-01,
    -3.6959e+00,-1.2579e+00,-2.1077e+00, 3.4041e+00,-4.3379e-01,
     1.6129e+00,-1.6447e+00,-4.7935e+00,-2.2288e+00, 2.9444e+00,
    -1.9814e-01,-2.2862e+00,-2.3174e-01, 1.4260e+00],
   [-7.7721e-01, 1.6179e-01, 3.6256e+00,-3.7336e-01, 7.2407e+00,
     4.9032e-02, 5.4270e-02,-1.3909e+00, 1.2996e+00, 6.4770e+00,
     3.7432e+00, 3.8225e+00, 1.0019e+00, 2.8548e+00,-9.7219e-01,
     3.7374e+00, 5.7585e-01,-5.8132e-01,-3.6173e-01, 2.6525e+00,
    -6.6295e-01, 1.2708e+00, 1.0028e-02, 2.7298e+00, 3.7473e+00,
     1.3022e+00, 1.4411e+00,-2.5770e+00, 3.3539e+00, 3.1257e-01,
     5.2300e+00, 3.7697e+00, 2.1292e+00, 8.9997e-01],
   [-3.9611e-01,-1.1693e-01, 3.7087e-01, 1.7914e+00, 4.6836e+00,
     4.6320e-01, 1.8114e+00,-3.0972e+00,-1.3992e-01,-6.6936e-01,
    -2.2104e+00, 4.4473e+00, 2.7798e+00, 2.0641e+00, 3.8883e+00,
    -1.1372e+00, 1.8778e+00,-2.3410e-01, 1.5247e+00,-1.1717e-01,
    -5.6595e+00,-1.1560e+00, 2.4715e-01,-3.1999e-01, 9.8723e-03,
     3.8600e-01,-2.6860e+00,-5.8982e-01, 2.7319e+00, 1.4103e+00,
     8.4770e-01,-2.6110e+00, 1.9258e+00, 2.0357e+00],
   [-1.6373e-01, 3.2000e+00, 1.8368e+00, 1.9632e+00, 3.4149e+00,
     1.8116e+00,-2.2709e+00,-4.9019e+00,-7.9686e-01, 2.0787e+00,
    -1.9246e+00, 1.8590e+00,-9.8877e-01, 3.1097e+00,-4.8092e-01,
     1.3020e+00, 3.4346e+00, 1.2878e+00, 6.5987e-03,-3.3494e+00,
    -7.9762e+00,-4.3420e+00,-4.2901e+00,-1.6752e+00,-5.9733e+00,
    -1.2187e+00, 2.4022e+00, 1.0522e+00,-2.2133e-01, 6.2653e-01,
     4.2751e+00,-1.5426e+00,-1.0746e+00,-1.7263e+00],
   [-1.5279e+00, 1.0813e+00,-8.0744e-01, 7.8090e-01, 2.2757e+00,
     1.4868e+00,-4.0617e+00,-5.0783e+00,-5.3217e+00, 1.4692e-01,
    -2.1131e+00,-4.3473e+00,-2.8937e-01,-2.3612e+00,-1.6870e+00,
    -1.0489e+00,-2.1527e-01,-8.4777e-01,-3.2253e+00,-3.3693e+00,
    -6.5284e+00,-5.7047e+00,-2.9788e+00,-6.3528e-01,-3.6793e+00,
     4.1098e+00, 9.8648e-01,-7.7308e-01,-4.5563e-01,-2.4558e+00,
    -2.0155e+00,-3.7262e-01, 1.0189e+00, 1.0077e+00],
   [ 1.1277e+00, 1.4519e+00, 2.2959e+00, 6.1486e+00, 4.0987e+00,
     5.0911e+00,-2.7428e+00, 2.3532e+00, 2.0112e+00, 1.1004e+00,
    -6.5943e-01,-3.2056e+00,-1.8648e+00,-2.2410e+00,-5.5552e+00,
    -5.7804e+00, 3.5881e+00, 1.4092e+00, 4.1517e+00, 1.3412e+00,
    -3.8244e+00,-9.5782e-01,-2.0544e+00,-1.9301e+00,-4.2633e+00,
     8.4513e-01,-1.2152e+00, 2.2548e+00,-2.2433e-01, 1.6449e+00,
    -1.4448e+00, 2.5179e+00,-1.6060e+00,-9.3917e-01],
   [-2.8396e-01, 6.4089e-01,-8.6135e-01, 2.4794e+00,-2.2151e+00,
     3.8565e+00,-6.5039e-01, 5.0777e+00, 4.0308e+00, 3.3592e-01,
     4.3830e+00,-4.4697e+00, 2.9605e+00,-5.2432e+00,-6.4632e+00,
    -5.7732e+00, 5.7475e-01, 1.0112e+00, 3.4787e+00,-1.9499e-01,
     4.9546e-01,-3.7174e+00, 2.2278e+00, 1.2528e+00, 2.3898e+00,
     6.0893e+00, 4.5948e+00, 2.0779e+00, 1.6623e+00, 8.0437e-01,
     3.1598e-01, 6.2984e+00, 3.4629e+00, 7.6616e-01],
   [ 2.3331e-01, 4.4878e+00, 2.1954e+00, 5.9642e+00, 1.9340e+00,
     2.2373e+00, 1.4838e+00, 5.2019e+00, 8.1664e+00, 2.4978e+00,
     4.8782e+00,-1.0176e+00,-7.3722e-01,-3.6598e+00,-5.1884e+00,
    -6.6308e+00,-1.7055e+00, 1.0812e+00, 2.4333e+00, 6.0763e+00,
     7.1558e+00, 1.7830e+00, 3.3994e+00, 3.9606e+00, 1.3920e+00,
     2.1463e-01, 1.1151e+00, 3.6447e+00, 4.8286e+00, 4.4214e+00,
     1.5294e+00, 6.0719e-01,-1.5025e+00,-5.8253e-01],
   [-1.0916e+00, 1.1089e+00, 1.0536e+00, 8.2708e+00, 4.3424e+00,
     2.3408e+00,-2.3723e-01, 2.3002e+00, 7.0755e+00, 2.2833e+00,
     4.2209e+00,-1.3151e+00, 2.1314e+00,-3.0162e+00,-5.1855e+00,
    -3.5221e+00,-3.2641e+00,-2.0402e+00, 7.0566e-02,-8.9008e-01,
     2.3374e+00, 2.5255e-02, 2.6244e+00, 3.4211e+00, 4.9907e+00,
     5.2992e+00, 5.3748e+00, 3.7749e+00, 4.2661e+00, 3.5001e+00,
    -6.7327e-01, 4.3849e-01, 2.6813e+00, 3.3132e-01],
   [-5.3218e+00,-1.2298e-01,-4.0225e-01, 7.4546e+00, 3.6742e+00,
     9.9251e-01, 1.4467e+00, 4.8191e+00, 1.3882e+00, 4.4456e+00,
     3.6171e+00, 5.3694e+00, 1.3330e+00,-7.1597e+00,-7.3378e+00,
    -5.8281e+00,-3.9039e+00,-1.4767e+00,-9.7207e-01, 1.5392e+00,
     4.9402e+00, 7.8396e+00, 6.4907e+00, 5.1215e+00, 1.4341e+00,
     4.6972e-01, 2.1484e+00, 9.9881e-01, 5.2716e+00, 2.0290e+00,
    -7.9868e-01, 6.7546e-01,-1.7092e+00, 2.0246e+00],
   [-1.8835e+00, 2.4463e+00,-9.8944e-01, 3.6249e+00, 6.2257e-01,
     1.0803e+00, 3.5053e+00, 2.4311e+00, 5.2937e+00, 3.6672e+00,
     2.1878e+00, 6.4299e+00, 2.9690e+00,-7.9556e-01,-4.7796e+00,
    -2.9089e+00,-1.8508e-01,-1.8369e+00, 1.3699e+00,-3.5207e+00,
     6.0739e-01, 6.4210e+00, 5.6267e+00, 2.6692e+00, 1.6482e+00,
    -6.8195e+00,-3.0314e+00,-2.2831e+00, 1.5922e+00, 4.2236e+00,
    -2.9697e+00,-3.9792e-01, 1.5430e+00, 4.0627e+00],
   [ 7.5354e-02, 1.6954e+00, 5.6282e-01, 2.1826e+00, 1.0321e+00,
